day,unrefined_link,link,retweets,impressions,stance,notes
2023-03-01,https://www.telegraph.co.uk/news/2023/03/01/untruth-untruth-peddled-justify-great-lockdown-disaster/,https://www.telegraph.co.uk/news/2023/03/01/untruth-untruth-peddled-justify-great-lockdown-disaster/,1474,296560,misleading,
2023-03-01,https://www.zerohedge.com/political/face-masks-lab-leaks-no-match-progressive-ideology,https://www.zerohedge.com/political/face-masks-lab-leaks-no-match-progressive-ideology,125,86125,misleading,
2023-03-02,https://www.usatoday.com/story/opinion/columnist/2023/03/02/covid-lab-leak-china-not-conspiracy-theory/11364905002/,https://www.usatoday.com/story/opinion/columnist/2023/03/02/covid-lab-leak-china-not-conspiracy-theory/11364905002/,23,5830,misleading,
2023-03-02,https://www.zerohedge.com/geopolitical/gaslighting-conspiracy-theories-already-proven-true-2023,https://www.zerohedge.com/geopolitical/gaslighting-conspiracy-theories-already-proven-true-2023,358,96638,misleading,
2023-03-02,https://undark.org/2023/03/02/do-masks-work-its-a-question-of-physics-biology-and-behavior/,https://undark.org/2023/03/02/do-masks-work-its-a-question-of-physics-biology-and-behavior/,81,72390,nuanced_accurate,
2023-03-02,https://townhall.com/tipsheet/leahbarkoukis/2023/03/02/marty-makary-testimony-n2620112,https://townhall.com/tipsheet/leahbarkoukis/2023/03/02/marty-makary-testimony-n2620112,31,6289,misleading,
2023-03-03,https://expose-news.com/2023/03/03/pandemic-industry-plotted-to-kill-11-million-cats/,https://expose-news.com/2023/03/03/pandemic-industry-plotted-to-kill-11-million-cats/,207,9603,misleading,
2023-03-03,https://www.theatlantic.com/newsletters/archive/2023/03/covid-lab-leak-mask-mandates-science-media-information/673263/,https://www.theatlantic.com/newsletters/archive/2023/03/covid-lab-leak-mask-mandates-science-media-information/673263/,559,747332,misleading,
2023-03-03,https://thehill.com/opinion/healthcare/3882707-america-desperately-needs-a-bipartisan-pandemic-post-mortem/,https://thehill.com/opinion/healthcare/3882707-america-desperately-needs-a-bipartisan-pandemic-post-mortem/,482,153653,misleading,
2023-03-03,https://www.washingtonpost.com/opinions/2023/03/03/face-masks-work-study/,https://www.washingtonpost.com/opinions/2023/03/03/face-masks-work-study/,2776,823668,nuanced_accurate,
2023-03-05,https://thehill.com/opinion/healthcare/3883819-the-time-has-come-for-a-9-11-like-commission-on-covid-19/,https://thehill.com/opinion/healthcare/3883819-the-time-has-come-for-a-9-11-like-commission-on-covid-19/,94,45953,misleading,
2023-03-05,https://www.washingtontimes.com/news/2023/mar/5/covid-19-conspiracy-theories-turned-out-to-be-true/,https://www.washingtontimes.com/news/2023/mar/5/covid-19-conspiracy-theories-turned-out-to-be-true/,246,52677,misleading,
2023-03-08,https://www.vox.com/future-perfect/2023/3/8/23630644/cochrane-review-masks-covid-coronavirus-pandemic,https://www.vox.com/future-perfect/2023/3/8/23630644/cochrane-review-masks-covid-coronavirus-pandemic,117,52967,nuanced_accurate,
2023-03-10,https://www.zeit.de/gesundheit/2023-03/coronavirus-cochrane-forschung-masken-wirksamkeit,https://www.zeit.de/gesundheit/2023-03/coronavirus-cochrane-forschung-masken-wirksamkeit,693,377743,nuanced_accurate,
2023-03-10,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,9906,6331238,nuanced_accurate,
2023-03-10,https://www.thestar.com/news/canada/2023/03/10/how-the-cochrane-review-went-wrong-report-questioning-covid-masks-blows-up-prompts-apology.html,https://www.thestar.com/news/canada/2023/03/10/how-the-cochrane-review-went-wrong-report-questioning-covid-masks-blows-up-prompts-apology.html,837,322881,nuanced_accurate,
2023-03-11,https://www.forbes.com/sites/brucelee/2023/03/11/cochrane-says-review-does-not-show-that-face-masks-dont-work-against-covid-19/,https://www.forbes.com/sites/brucelee/2023/03/11/cochrane-says-review-does-not-show-that-face-masks-dont-work-against-covid-19/,258,80365,nuanced_accurate,
2023-03-13,https://www.sueddeutsche.de/gesundheit/medizin-masken-corona-pandemie-ffp2-gesundheit-lockdown-1.5767982,https://www.sueddeutsche.de/gesundheit/medizin-masken-corona-pandemie-ffp2-gesundheit-lockdown-1.5767982,87,56158,nuanced_accurate,
2023-03-14,"https://www.br.de/nachrichten/wissen/cochrane-entschuldigt-sich-fuer-missverstaendliche-masken-studie,TYOPT19","https://www.br.de/nachrichten/wissen/cochrane-entschuldigt-sich-fuer-missverstaendliche-masken-studie,TYOPT19",87,51479,nuanced_accurate,
2023-03-15,https://news.yahoo.co.jp/byline/ishidamasahiko/20230316-00341347,https://news.yahoo.co.jp/byline/ishidamasahiko/20230316-00341347,260,59559,nuanced_accurate,
2023-03-16,https://www.thenation.com/article/society/covid-masks-lab-leak-pundits/,https://www.thenation.com/article/society/covid-masks-lab-leak-pundits/,224,126233,nuanced_accurate,
2023-03-16,https://www.rawstory.com/disinformation-the-underreported-scandal-at-the-new-york-times/,https://www.rawstory.com/disinformation-the-underreported-scandal-at-the-new-york-times/,153,13260,nuanced_accurate,
2023-03-21,https://www.frontnieuws.com/vaccins-werken-niet-maskers-werken-niet-alles-wat-de-regering-ons-vertelde-over-covid-19-was-fout/,https://www.frontnieuws.com/vaccins-werken-niet-maskers-werken-niet-alles-wat-de-regering-ons-vertelde-over-covid-19-was-fout/,197,7000,misleading,
2023-03-21,https://www.city-journal.org/the-mask-of-ignorance,https://www.city-journal.org/the-mask-of-ignorance,178,49294,misleading,
2023-03-23,https://chriswaldburger.substack.com/p/ending-the-covid-debate-for-good,https://chriswaldburger.substack.com/p/ending-the-covid-debate-for-good,663,54472,misleading,
2023-01-31,https://davidzweig.substack.com/p/a-new-study-shows-why-mask-mandates,https://davidzweig.substack.com/p/a-new-study-shows-why-mask-mandates,729,233061,misleading,
2023-02-07,https://disinformationchronicle.substack.com/p/researchers-find-no-evidence-again,https://disinformationchronicle.substack.com/p/researchers-find-no-evidence-again,1563,239549,misleading,
2023-03-15,https://disinformationchronicle.substack.com/p/unmasking-the-new-york-times-zeynep,https://disinformationchronicle.substack.com/p/unmasking-the-new-york-times-zeynep,222,72941,misleading,
2023-01-05,https://hughmccarthy.substack.com/p/not-masks-again,https://hughmccarthy.substack.com/p/not-masks-again,68,12482,misleading,
2023-02-24,https://lauradodsworth.substack.com/p/the-new-york-times-is-wrong-mask,https://lauradodsworth.substack.com/p/the-new-york-times-is-wrong-mask,366,64801,misleading,
2023-03-15,https://maryannedemasi.substack.com/p/breaking-did-cochrane-sacrifice-its,https://maryannedemasi.substack.com/p/breaking-did-cochrane-sacrifice-its,1052,936267,misleading,
2023-02-05,https://maryannedemasi.substack.com/p/exclusive-lead-author-of-new-cochrane,https://maryannedemasi.substack.com/p/exclusive-lead-author-of-new-cochrane,2665,1465284,misleading,
2023-03-26,https://michaelpsenger.substack.com/p/how-zeynep-tufekci-and-jeremy-howard,https://michaelpsenger.substack.com/p/how-zeynep-tufekci-and-jeremy-howard,1412,592189,misleading,
2023-02-15,https://michaelpsenger.substack.com/p/rochelle-walenskys-terrible-testimony,https://michaelpsenger.substack.com/p/rochelle-walenskys-terrible-testimony,1201,183129,misleading,
2023-02-06,https://open.substack.com/pub/eugyppius/p/lead-author-of-the-cochrane-mask,https://open.substack.com/pub/eugyppius/p/lead-author-of-the-cochrane-mask,115,19576,misleading,
2023-02-03,https://palexander.substack.com/p/cochrane-review-shows-covid-face,https://palexander.substack.com/p/cochrane-review-shows-covid-face,34,2511,misleading,
2023-01-31,https://petermcculloughmd.substack.com/p/drop-public-mask-mandates-without,https://petermcculloughmd.substack.com/p/drop-public-mask-mandates-without,495,178879,misleading,
2023-02-01,https://raggedlines.substack.com/p/cochrane-settles-the-mask-debate,https://raggedlines.substack.com/p/cochrane-settles-the-mask-debate,90,10005,misleading,
2022-04-19,https://relevantdata.substack.com/p/the-most-important-mask-studies-a,https://relevantdata.substack.com/p/the-most-important-mask-studies-a,162,189,misleading,
2023-02-01,https://restorechildhood.substack.com/p/new-meta-analysis-should-end-discussion,https://restorechildhood.substack.com/p/new-meta-analysis-should-end-discussion,343,106444,misleading,
2023-02-01,https://rwmalonemd.substack.com/p/the-2023-cochran-review-on-physical,https://rwmalonemd.substack.com/p/the-2023-cochran-review-on-physical,690,114456,misleading,
2023-02-08,https://sensiblemed.substack.com/p/cochrane-masking-review-reveals-how,https://sensiblemed.substack.com/p/cochrane-masking-review-reveals-how,496,441672,misleading,
2023-02-06,https://sensiblemed.substack.com/p/lets-do-the-cochrane-review-of-physical,https://sensiblemed.substack.com/p/lets-do-the-cochrane-review-of-physical,48,64376,nuanced_accurate,
2023-03-15,https://sensiblemed.substack.com/p/the-cochrane-mask-fiasco,https://sensiblemed.substack.com/p/the-cochrane-mask-fiasco,597,367889,misleading,
2023-03-06,https://stevekirsch.substack.com/p/in-san-francisco-if-you-dont-wear,https://stevekirsch.substack.com/p/in-san-francisco-if-you-dont-wear,485,73816,misleading,
2023-02-01,https://stevekirsch.substack.com/p/the-debate-is-over-masks-do-not-work,https://stevekirsch.substack.com/p/the-debate-is-over-masks-do-not-work,9598,810021,misleading,
2023-02-03,https://trusttheevidence.substack.com/p/escaping-from-social-and-other-media,https://trusttheevidence.substack.com/p/escaping-from-social-and-other-media,205,58662,,paywall
2023-02-06,https://trusttheevidence.substack.com/p/more-on-escaping-from-social-and,https://trusttheevidence.substack.com/p/more-on-escaping-from-social-and,73,30857,,paywall
2023-03-16,https://trusttheevidence.substack.com/p/open-season-on-mask-evidence,https://trusttheevidence.substack.com/p/open-season-on-mask-evidence,23,7504,misleading,
2023-03-15,https://trusttheevidence.substack.com/p/open-season-on-scientists,https://trusttheevidence.substack.com/p/open-season-on-scientists,87,50620,,paywall
2023-02-14,https://trusttheevidence.substack.com/p/still-escaping-the-main-stream-media,https://trusttheevidence.substack.com/p/still-escaping-the-main-stream-media,35,12853,,paywall
